date,max_temp_C,min_temp_C,avg_temp_C,utc_time,local_time,temperature,feels_like,precip_mm,humidity,visibility,pressure,cloud_cover,wind_speed
2024-02-01,29,18,22,00:00,2024-02-01 07:00,18,18,0.2,92,9,1014,76,4
2024-02-01,29,18,22,03:00,2024-02-01 10:00,18,18,0.0,92,10,1013,27,5
2024-02-01,29,18,22,06:00,2024-02-01 13:00,18,18,0.0,90,10,1014,40,3
2024-02-01,29,18,22,09:00,2024-02-01 16:00,27,29,0.2,71,9,1014,74,2
2024-02-01,29,18,22,12:00,2024-02-01 19:00,28,32,1.0,75,10,1012,59,3
2024-02-01,29,18,22,15:00,2024-02-01 22:00,26,29,0.9,88,10,1011,93,2
2024-02-01,29,18,22,18:00,2024-02-02 01:00,24,26,3.9,96,7,1012,61,5
2024-02-01,29,18,22,21:00,2024-02-02 04:00,19,19,0.2,93,2,1015,81,5
2024-02-02,28,19,23,00:00,2024-02-02 07:00,21,21,0.8,93,10,1013,53,0
2024-02-02,28,19,23,03:00,2024-02-02 10:00,21,21,0.3,93,9,1012,72,3
2024-02-02,28,19,23,06:00,2024-02-02 13:00,20,20,0.0,90,10,1013,70,2
2024-02-02,28,19,23,09:00,2024-02-02 16:00,27,30,0.4,78,5,1014,74,1
2024-02-02,28,19,23,12:00,2024-02-02 19:00,28,31,1.3,79,10,1012,74,3
2024-02-02,28,19,23,15:00,2024-02-02 22:00,26,30,1.8,86,10,1010,70,1
2024-02-02,28,19,23,18:00,2024-02-03 01:00,24,27,1.2,94,10,1011,70,4
2024-02-02,28,19,23,21:00,2024-02-03 04:00,20,20,0.7,95,10,1014,59,1
2024-02-03,28,18,22,00:00,2024-02-03 07:00,19,19,0.0,91,10,1012,83,1
2024-02-03,28,18,22,03:00,2024-02-03 10:00,19,19,0.3,93,5,1011,75,4
2024-02-03,28,18,22,06:00,2024-02-03 13:00,19,19,0.0,92,10,1012,30,4
2024-02-03,28,18,22,09:00,2024-02-03 16:00,27,30,0.4,78,9,1013,81,3
2024-02-03,28,18,22,12:00,2024-02-03 19:00,28,32,1.1,80,10,1011,52,2
2024-02-03,28,18,22,15:00,2024-02-03 22:00,25,28,1.9,89,10,1010,57,2
2024-02-03,28,18,22,18:00,2024-02-04 01:00,24,26,9.3,95,3,1011,78,3
2024-02-03,28,18,22,21:00,2024-02-04 04:00,18,18,0.8,96,10,1014,79,2
2024-02-04,28,18,22,00:00,2024-02-04 07:00,18,18,0.2,95,10,1012,62,3
2024-02-04,28,18,22,03:00,2024-02-04 10:00,18,18,0.4,95,10,1011,60,4
2024-02-04,28,18,22,06:00,2024-02-04 13:00,18,18,0.0,94,10,1012,89,4
2024-02-04,28,18,22,09:00,2024-02-04 16:00,25,27,0.7,79,10,1013,79,4
2024-02-04,28,18,22,12:00,2024-02-04 19:00,26,29,1.4,89,10,1012,74,2
2024-02-04,28,18,22,15:00,2024-02-04 22:00,25,27,9.2,92,5,1010,76,4
2024-02-04,28,18,22,18:00,2024-02-05 01:00,23,25,2.8,96,7,1012,72,7
2024-02-04,28,18,22,21:00,2024-02-05 04:00,21,21,0.0,94,2,1015,51,4
2024-02-05,28,21,24,00:00,2024-02-05 07:00,22,25,0.1,95,2,1014,62,5
2024-02-05,28,21,24,03:00,2024-02-05 10:00,21,21,0.0,94,10,1013,38,5
2024-02-05,28,21,24,06:00,2024-02-05 13:00,22,25,0.0,94,10,1014,44,6
2024-02-05,28,21,24,09:00,2024-02-05 16:00,27,29,0.0,77,10,1014,85,4
2024-02-05,28,21,24,12:00,2024-02-05 19:00,28,31,0.6,72,9,1012,78,4
2024-02-05,28,21,24,15:00,2024-02-05 22:00,26,29,1.2,86,10,1011,56,6
2024-02-05,28,21,24,18:00,2024-02-06 01:00,24,26,1.4,95,10,1013,56,5
2024-02-05,28,21,24,21:00,2024-02-06 04:00,22,22,0.0,94,2,1015,78,4
2024-02-06,30,20,24,00:00,2024-02-06 07:00,22,22,0.0,94,10,1014,71,6
2024-02-06,30,20,24,03:00,2024-02-06 10:00,22,22,0.0,94,2,1013,83,6
2024-02-06,30,20,24,06:00,2024-02-06 13:00,20,20,0.0,94,10,1014,34,5
2024-02-06,30,20,24,09:00,2024-02-06 16:00,28,30,0.0,72,10,1014,10,5
2024-02-06,30,20,24,12:00,2024-02-06 19:00,29,33,0.8,68,9,1012,71,4
2024-02-06,30,20,24,15:00,2024-02-06 22:00,28,31,0.6,76,10,1011,62,5
2024-02-06,30,20,24,18:00,2024-02-07 01:00,24,27,0.3,93,9,1013,89,5
2024-02-06,30,20,24,21:00,2024-02-07 04:00,22,22,0.0,93,10,1015,55,3
2024-02-07,29,19,23,00:00,2024-02-07 07:00,21,21,0.0,95,2,1013,87,4
2024-02-07,29,19,23,03:00,2024-02-07 10:00,20,20,0.0,94,2,1012,36,5
2024-02-07,29,19,23,06:00,2024-02-07 13:00,20,20,0.0,92,10,1013,28,4
2024-02-07,29,19,23,09:00,2024-02-07 16:00,27,30,0.1,74,10,1013,78,4
2024-02-07,29,19,23,12:00,2024-02-07 19:00,29,32,1.2,70,10,1011,51,1
2024-02-07,29,19,23,15:00,2024-02-07 22:00,26,30,1.1,83,10,1011,88,3
2024-02-07,29,19,23,18:00,2024-02-08 01:00,24,26,0.2,93,10,1012,51,4
2024-02-07,29,19,23,21:00,2024-02-08 04:00,20,20,0.1,94,10,1014,81,3
2024-02-08,26,19,22,00:00,2024-02-08 07:00,20,20,0.3,94,10,1012,54,4
2024-02-08,26,19,22,03:00,2024-02-08 10:00,20,20,0.5,95,10,1011,53,5
2024-02-08,26,19,22,06:00,2024-02-08 13:00,20,20,0.1,93,10,1013,82,5
2024-02-08,26,19,22,09:00,2024-02-08 16:00,25,28,0.7,86,10,1013,58,4
2024-02-08,26,19,22,12:00,2024-02-08 19:00,26,29,1.0,85,10,1011,74,1
2024-02-08,26,19,22,15:00,2024-02-08 22:00,24,27,1.3,93,10,1010,72,4
2024-02-08,26,19,22,18:00,2024-02-09 01:00,24,26,0.5,95,10,1011,54,4
2024-02-08,26,19,22,21:00,2024-02-09 04:00,21,21,0.0,94,10,1013,48,4
2024-02-09,29,17,22,00:00,2024-02-09 07:00,18,18,0.1,94,10,1013,74,4
2024-02-09,29,17,22,03:00,2024-02-09 10:00,18,18,0.0,93,10,1012,76,6
2024-02-09,29,17,22,06:00,2024-02-09 13:00,18,18,0.0,92,10,1013,27,7
2024-02-09,29,17,22,09:00,2024-02-09 16:00,27,29,0.0,71,10,1013,78,2
2024-02-09,29,17,22,12:00,2024-02-09 19:00,29,33,0.8,67,9,1011,80,2
2024-02-09,29,17,22,15:00,2024-02-09 22:00,26,29,1.1,85,10,1010,72,1
2024-02-09,29,17,22,18:00,2024-02-10 01:00,24,26,2.0,94,10,1012,75,4
2024-02-09,29,17,22,21:00,2024-02-10 04:00,19,19,6.0,94,8,1014,57,2
2024-02-10,28,18,22,00:00,2024-02-10 07:00,18,18,0.0,93,10,1013,76,1
2024-02-10,28,18,22,03:00,2024-02-10 10:00,18,18,0.2,93,9,1013,82,3
2024-02-10,28,18,22,06:00,2024-02-10 13:00,18,18,0.0,92,10,1013,22,3
2024-02-10,28,18,22,09:00,2024-02-10 16:00,27,29,0.3,73,9,1014,89,1
2024-02-10,28,18,22,12:00,2024-02-10 19:00,27,30,1.3,83,10,1012,77,3
2024-02-10,28,18,22,15:00,2024-02-10 22:00,25,28,8.2,90,6,1011,51,1
2024-02-10,28,18,22,18:00,2024-02-11 01:00,24,26,0.8,93,9,1012,74,1
2024-02-10,28,18,22,21:00,2024-02-11 04:00,18,18,0.1,92,10,1014,78,3
2024-02-11,28,17,21,00:00,2024-02-11 07:00,18,18,0.4,95,10,1013,57,5
2024-02-11,28,17,21,03:00,2024-02-11 10:00,18,18,2.0,96,9,1012,72,4
2024-02-11,28,17,21,06:00,2024-02-11 13:00,17,17,0.5,95,10,1014,50,4
2024-02-11,28,17,21,09:00,2024-02-11 16:00,22,25,0.2,90,5,1015,74,3
2024-02-11,28,17,21,12:00,2024-02-11 19:00,25,27,0.1,86,10,1013,77,1
2024-02-11,28,17,21,15:00,2024-02-11 22:00,28,30,0.2,71,9,1011,70,1
2024-02-11,28,17,21,18:00,2024-02-12 01:00,24,26,0.4,93,9,1013,71,3
2024-02-11,28,17,21,21:00,2024-02-12 04:00,18,18,0.0,94,10,1014,83,4
2024-02-12,29,17,22,00:00,2024-02-12 07:00,18,18,0.0,93,10,1014,35,4
2024-02-12,29,17,22,03:00,2024-02-12 10:00,17,17,0.0,94,10,1013,51,5
2024-02-12,29,17,22,06:00,2024-02-12 13:00,18,18,0.0,93,10,1013,36,5
2024-02-12,29,17,22,09:00,2024-02-12 16:00,26,28,0.0,73,10,1014,84,3
2024-02-12,29,17,22,12:00,2024-02-12 19:00,29,32,0.6,69,9,1012,87,2
2024-02-12,29,17,22,15:00,2024-02-12 22:00,26,29,1.6,85,10,1011,71,2
2024-02-12,29,17,22,18:00,2024-02-13 01:00,24,26,4.4,95,7,1013,74,3
2024-02-12,29,17,22,21:00,2024-02-13 04:00,18,18,0.2,94,9,1015,89,2
2024-02-13,28,18,23,00:00,2024-02-13 07:00,18,18,0.0,93,10,1014,34,3
2024-02-13,28,18,23,03:00,2024-02-13 10:00,18,18,0.0,93,10,1013,30,3
2024-02-13,28,18,23,06:00,2024-02-13 13:00,18,18,0.0,92,10,1014,28,3
2024-02-13,28,18,23,09:00,2024-02-13 16:00,27,30,0.2,74,9,1014,77,2
2024-02-13,28,18,23,12:00,2024-02-13 19:00,28,31,0.9,77,10,1012,79,3
2024-02-13,28,18,23,15:00,2024-02-13 22:00,26,29,1.4,87,10,1011,56,2
2024-02-13,28,18,23,18:00,2024-02-14 01:00,24,27,4.3,93,7,1012,76,2
2024-02-13,28,18,23,21:00,2024-02-14 04:00,21,21,0.0,92,10,1015,77,2
2024-02-14,29,18,24,00:00,2024-02-14 07:00,19,19,0.3,94,9,1013,86,0
2024-02-14,29,18,24,03:00,2024-02-14 10:00,20,20,0.0,94,10,1012,39,0
2024-02-14,29,18,24,06:00,2024-02-14 13:00,23,25,0.0,92,10,1013,24,1
2024-02-14,29,18,24,09:00,2024-02-14 16:00,29,32,0.2,70,9,1014,70,2
2024-02-14,29,18,24,12:00,2024-02-14 19:00,27,31,1.0,82,10,1012,75,5
2024-02-14,29,18,24,15:00,2024-02-14 22:00,26,30,2.1,87,10,1010,65,5
2024-02-14,29,18,24,18:00,2024-02-15 01:00,24,27,0.9,93,10,1012,73,2
2024-02-14,29,18,24,21:00,2024-02-15 04:00,24,26,0.0,93,10,1014,30,1
2024-02-15,30,21,25,00:00,2024-02-15 07:00,23,26,0.1,96,10,1013,60,0
2024-02-15,30,21,25,03:00,2024-02-15 10:00,22,22,0.0,95,2,1012,43,1
2024-02-15,30,21,25,06:00,2024-02-15 13:00,22,22,0.0,93,10,1013,24,1
2024-02-15,30,21,25,09:00,2024-02-15 16:00,29,32,0.1,72,10,1014,79,1
2024-02-15,30,21,25,12:00,2024-02-15 19:00,30,35,0.4,69,9,1011,76,4
2024-02-15,30,21,25,15:00,2024-02-15 22:00,27,31,0.8,83,10,1010,77,1
2024-02-15,30,21,25,18:00,2024-02-16 01:00,25,28,0.3,92,10,1012,60,1
2024-02-15,30,21,25,21:00,2024-02-16 04:00,23,26,0.1,93,10,1014,74,2
2024-02-16,30,19,23,00:00,2024-02-16 07:00,21,21,0.0,95,2,1012,42,1
2024-02-16,30,19,23,03:00,2024-02-16 10:00,19,19,0.0,94,2,1011,73,2
2024-02-16,30,19,23,06:00,2024-02-16 13:00,19,19,0.0,92,10,1013,22,2
2024-02-16,30,19,23,09:00,2024-02-16 16:00,29,32,0.0,68,10,1013,73,0
2024-02-16,30,19,23,12:00,2024-02-16 19:00,30,34,0.5,67,10,1010,50,3
2024-02-16,30,19,23,15:00,2024-02-16 22:00,28,32,0.9,80,10,1009,59,1
2024-02-16,30,19,23,18:00,2024-02-17 01:00,25,28,0.1,93,10,1011,50,1
2024-02-16,30,19,23,21:00,2024-02-17 04:00,19,19,0.2,94,10,1013,54,0
2024-02-17,30,19,23,00:00,2024-02-17 07:00,20,20,0.1,94,2,1012,53,3
2024-02-17,30,19,23,03:00,2024-02-17 10:00,19,19,0.0,93,10,1012,35,2
2024-02-17,30,19,23,06:00,2024-02-17 13:00,19,19,0.0,92,10,1012,18,3
2024-02-17,30,19,23,09:00,2024-02-17 16:00,28,31,0.0,69,10,1012,88,1
2024-02-17,30,19,23,12:00,2024-02-17 19:00,30,34,0.8,68,10,1010,55,4
2024-02-17,30,19,23,15:00,2024-02-17 22:00,28,32,0.5,79,9,1009,75,5
2024-02-17,30,19,23,18:00,2024-02-18 01:00,24,27,0.1,91,10,1011,58,2
2024-02-17,30,19,23,21:00,2024-02-18 04:00,20,20,0.0,93,10,1013,51,0
2024-02-18,30,18,23,00:00,2024-02-18 07:00,19,19,0.0,93,10,1012,36,3
2024-02-18,30,18,23,03:00,2024-02-18 10:00,18,18,0.0,93,10,1012,24,4
2024-02-18,30,18,23,06:00,2024-02-18 13:00,18,18,0.0,92,10,1013,16,4
2024-02-18,30,18,23,09:00,2024-02-18 16:00,28,30,0.0,67,10,1013,9,1
2024-02-18,30,18,23,12:00,2024-02-18 19:00,30,34,0.5,64,9,1011,81,2
2024-02-18,30,18,23,15:00,2024-02-18 22:00,27,31,1.2,84,10,1010,58,1
2024-02-18,30,18,23,18:00,2024-02-19 01:00,25,27,0.9,92,10,1012,87,2
2024-02-18,30,18,23,21:00,2024-02-19 04:00,19,19,0.1,93,10,1014,70,1
2024-02-19,30,18,23,00:00,2024-02-19 07:00,18,18,0.0,91,10,1012,18,3
2024-02-19,30,18,23,03:00,2024-02-19 10:00,18,18,0.0,92,10,1012,25,3
2024-02-19,30,18,23,06:00,2024-02-19 13:00,18,18,0.0,91,10,1014,14,2
2024-02-19,30,18,23,09:00,2024-02-19 16:00,28,31,0.0,67,10,1014,84,4
2024-02-19,30,18,23,12:00,2024-02-19 19:00,30,34,0.3,66,9,1011,79,6
2024-02-19,30,18,23,15:00,2024-02-19 22:00,29,32,0.6,73,9,1010,73,6
2024-02-19,30,18,23,18:00,2024-02-20 01:00,25,28,0.8,90,9,1012,83,1
2024-02-19,30,18,23,21:00,2024-02-20 04:00,19,19,0.4,92,10,1014,53,1
2024-02-20,31,19,23,00:00,2024-02-20 07:00,19,19,1.2,93,10,1013,55,1
2024-02-20,31,19,23,03:00,2024-02-20 10:00,19,19,1.6,94,10,1012,66,3
2024-02-20,31,19,23,06:00,2024-02-20 13:00,19,19,0.5,93,9,1013,79,1
2024-02-20,31,19,23,09:00,2024-02-20 16:00,27,31,0.0,78,10,1013,89,2
2024-02-20,31,19,23,12:00,2024-02-20 19:00,30,35,1.5,71,9,1010,89,4
2024-02-20,31,19,23,15:00,2024-02-20 22:00,28,32,1.0,84,10,1009,59,4
2024-02-20,31,19,23,18:00,2024-02-21 01:00,25,28,0.0,92,10,1011,58,2
2024-02-20,31,19,23,21:00,2024-02-21 04:00,20,20,0.0,93,10,1012,89,4
2024-02-21,30,19,24,00:00,2024-02-21 07:00,20,20,0.0,93,10,1012,74,4
2024-02-21,30,19,24,03:00,2024-02-21 10:00,19,19,0.0,93,10,1011,23,4
2024-02-21,30,19,24,06:00,2024-02-21 13:00,19,19,0.0,92,10,1012,18,4
2024-02-21,30,19,24,09:00,2024-02-21 16:00,27,30,0.0,71,10,1012,78,1
2024-02-21,30,19,24,12:00,2024-02-21 19:00,30,35,0.7,71,9,1010,86,3
2024-02-21,30,19,24,15:00,2024-02-21 22:00,28,33,0.8,78,10,1008,51,3
2024-02-21,30,19,24,18:00,2024-02-22 01:00,25,28,0.6,92,9,1010,75,2
2024-02-21,30,19,24,21:00,2024-02-22 04:00,23,25,0.0,94,10,1013,81,3
2024-02-22,31,21,25,00:00,2024-02-22 07:00,24,26,0.0,94,10,1012,81,3
2024-02-22,31,21,25,03:00,2024-02-22 10:00,22,22,0.0,94,10,1011,78,4
2024-02-22,31,21,25,06:00,2024-02-22 13:00,21,21,0.0,92,10,1012,80,3
2024-02-22,31,21,25,09:00,2024-02-22 16:00,29,33,0.0,69,10,1012,13,2
2024-02-22,31,21,25,12:00,2024-02-22 19:00,30,35,0.5,68,9,1010,89,5
2024-02-22,31,21,25,15:00,2024-02-22 22:00,28,33,1.2,79,10,1008,74,4
2024-02-22,31,21,25,18:00,2024-02-23 01:00,25,28,0.1,92,10,1010,70,3
2024-02-22,31,21,25,21:00,2024-02-23 04:00,23,26,0.1,94,10,1013,67,3
2024-02-23,29,19,24,00:00,2024-02-23 07:00,24,27,0.1,95,2,1011,72,3
2024-02-23,29,19,24,03:00,2024-02-23 10:00,23,26,0.4,95,10,1011,64,3
2024-02-23,29,19,24,06:00,2024-02-23 13:00,22,25,0.0,93,10,1012,47,0
2024-02-23,29,19,24,09:00,2024-02-23 16:00,27,31,0.2,82,9,1013,81,4
2024-02-23,29,19,24,12:00,2024-02-23 19:00,29,33,0.7,73,9,1010,84,8
2024-02-23,29,19,24,15:00,2024-02-23 22:00,27,30,1.0,83,10,1010,56,7
2024-02-23,29,19,24,18:00,2024-02-24 01:00,24,26,0.8,95,10,1012,77,6
2024-02-23,29,19,24,21:00,2024-02-24 04:00,19,19,1.5,97,10,1014,93,5
2024-02-24,29,18,23,00:00,2024-02-24 07:00,19,19,0.0,93,10,1012,36,2
2024-02-24,29,18,23,03:00,2024-02-24 10:00,18,18,0.0,90,10,1011,77,1
2024-02-24,29,18,23,06:00,2024-02-24 13:00,19,19,0.0,88,10,1012,47,1
2024-02-24,29,18,23,09:00,2024-02-24 16:00,28,32,1.1,74,9,1013,76,3
2024-02-24,29,18,23,12:00,2024-02-24 19:00,29,33,1.8,77,9,1011,81,8
2024-02-24,29,18,23,15:00,2024-02-24 22:00,28,32,1.1,78,9,1009,80,5
2024-02-24,29,18,23,18:00,2024-02-25 01:00,25,28,0.0,89,10,1011,74,2
2024-02-24,29,18,23,21:00,2024-02-25 04:00,20,20,0.0,91,10,1013,30,3
2024-02-25,30,20,24,00:00,2024-02-25 07:00,23,25,1.2,94,10,1012,81,4
2024-02-25,30,20,24,03:00,2024-02-25 10:00,20,20,0.3,93,9,1010,77,3
2024-02-25,30,20,24,06:00,2024-02-25 13:00,23,25,0.7,93,9,1012,79,1
2024-02-25,30,20,24,09:00,2024-02-25 16:00,26,29,0.1,84,10,1012,86,1
2024-02-25,30,20,24,12:00,2024-02-25 19:00,29,33,2.0,74,10,1010,87,6
2024-02-25,30,20,24,15:00,2024-02-25 22:00,27,31,1.7,85,10,1009,54,4
2024-02-25,30,20,24,18:00,2024-02-26 01:00,24,27,2.1,93,10,1011,58,2
2024-02-25,30,20,24,21:00,2024-02-26 04:00,20,20,4.6,95,7,1013,80,2
2024-02-26,29,19,23,00:00,2024-02-26 07:00,19,19,1.3,97,10,1013,80,4
2024-02-26,29,19,23,03:00,2024-02-26 10:00,19,19,0.7,94,9,1011,84,4
2024-02-26,29,19,23,06:00,2024-02-26 13:00,19,19,0.0,93,10,1012,77,3
2024-02-26,29,19,23,09:00,2024-02-26 16:00,26,29,0.2,85,10,1013,53,3
2024-02-26,29,19,23,12:00,2024-02-26 19:00,29,33,1.5,75,10,1011,70,1
2024-02-26,29,19,23,15:00,2024-02-26 22:00,25,28,2.3,93,10,1010,55,4
2024-02-26,29,19,23,18:00,2024-02-27 01:00,23,26,2.5,96,7,1011,65,2
2024-02-26,29,19,23,21:00,2024-02-27 04:00,20,20,0.1,94,10,1013,80,3
2024-02-27,29,19,23,00:00,2024-02-27 07:00,19,19,0.0,93,10,1011,36,5
2024-02-27,29,19,23,03:00,2024-02-27 10:00,19,19,0.1,93,10,1010,75,6
2024-02-27,29,19,23,06:00,2024-02-27 13:00,19,20,0.1,92,10,1011,88,4
2024-02-27,29,19,23,09:00,2024-02-27 16:00,28,31,0.3,72,9,1011,73,4
2024-02-27,29,19,23,12:00,2024-02-27 19:00,29,34,2.3,73,9,1009,73,1
2024-02-27,29,19,23,15:00,2024-02-27 22:00,26,29,2.4,90,10,1008,76,4
2024-02-27,29,19,23,18:00,2024-02-28 01:00,24,27,0.0,93,10,1009,79,1
2024-02-27,29,19,23,21:00,2024-02-28 04:00,19,19,0.1,94,10,1011,76,1
2024-02-28,28,19,23,00:00,2024-02-28 07:00,19,19,0.4,95,9,1010,75,1
2024-02-28,28,19,23,03:00,2024-02-28 10:00,20,20,0.0,93,10,1009,40,1
2024-02-28,28,19,23,06:00,2024-02-28 13:00,20,20,0.0,93,10,1010,70,1
2024-02-28,28,19,23,09:00,2024-02-28 16:00,27,30,0.9,84,9,1011,83,5
2024-02-28,28,19,23,12:00,2024-02-28 19:00,28,31,1.0,79,10,1010,76,7
2024-02-28,28,19,23,15:00,2024-02-28 22:00,27,30,1.9,83,10,1008,62,6
2024-02-28,28,19,23,18:00,2024-02-29 01:00,24,27,0.7,91,10,1010,80,2
2024-02-28,28,19,23,21:00,2024-02-29 04:00,19,19,0.0,91,10,1012,81,1
2024-02-29,30,18,23,00:00,2024-02-29 07:00,19,19,0.4,92,9,1011,88,1
2024-02-29,30,18,23,03:00,2024-02-29 10:00,19,19,0.0,93,10,1010,89,1
2024-02-29,30,18,23,06:00,2024-02-29 13:00,19,19,0.0,92,10,1011,28,1
2024-02-29,30,18,23,09:00,2024-02-29 16:00,28,32,0.0,71,10,1011,74,4
2024-02-29,30,18,23,12:00,2024-02-29 19:00,29,33,0.5,69,9,1009,84,8
2024-02-29,30,18,23,15:00,2024-02-29 22:00,28,32,0.8,75,9,1008,75,6
2024-02-29,30,18,23,18:00,2024-03-01 01:00,25,27,0.2,91,9,1010,70,3
2024-02-29,30,18,23,21:00,2024-03-01 04:00,20,20,0.0,92,10,1012,24,1
2024-03-01,30,18,23,00:00,2024-03-01 07:00,18,18,0.0,92,10,1011,31,2
2024-03-01,30,18,23,03:00,2024-03-01 10:00,18,18,0.0,92,10,1010,31,2
2024-03-01,30,18,23,06:00,2024-03-01 13:00,18,18,0.0,90,10,1011,21,1
2024-03-01,30,18,23,09:00,2024-03-01 16:00,29,32,0.0,66,10,1012,20,1
2024-03-01,30,18,23,12:00,2024-03-01 19:00,30,34,1.5,71,10,1009,71,5
2024-03-01,30,18,23,15:00,2024-03-01 22:00,27,31,1.3,82,10,1008,83,2
2024-03-01,30,18,23,18:00,2024-03-02 01:00,25,27,0.0,92,10,1010,70,1
2024-03-01,30,18,23,21:00,2024-03-02 04:00,19,19,0.0,92,10,1012,25,1
2024-03-02,29,18,22,00:00,2024-03-02 07:00,18,18,0.1,93,10,1011,72,2
2024-03-02,29,18,22,03:00,2024-03-02 10:00,18,18,0.1,92,10,1009,82,1
2024-03-02,29,18,22,06:00,2024-03-02 13:00,18,18,0.3,90,10,1011,51,2
2024-03-02,29,18,22,09:00,2024-03-02 16:00,28,31,0.4,74,9,1012,81,1
2024-03-02,29,18,22,12:00,2024-03-02 19:00,29,33,1.1,73,10,1009,77,1
2024-03-02,29,18,22,15:00,2024-03-02 22:00,27,31,0.8,87,10,1008,55,2
2024-03-02,29,18,22,18:00,2024-03-03 01:00,25,27,0.3,94,10,1010,60,3
2024-03-02,29,18,22,21:00,2024-03-03 04:00,19,19,0.7,94,9,1012,84,2
2024-03-03,28,18,23,00:00,2024-03-03 07:00,19,19,0.0,94,10,1011,77,1
2024-03-03,28,18,23,03:00,2024-03-03 10:00,18,18,0.1,93,10,1010,72,2
2024-03-03,28,18,23,06:00,2024-03-03 13:00,19,19,0.0,92,10,1012,85,2
2024-03-03,28,18,23,09:00,2024-03-03 16:00,28,32,0.7,78,9,1012,86,2
2024-03-03,28,18,23,12:00,2024-03-03 19:00,28,33,2.1,82,10,1010,64,3
2024-03-03,28,18,23,15:00,2024-03-03 22:00,27,31,1.9,85,10,1009,69,1
2024-03-03,28,18,23,18:00,2024-03-04 01:00,25,28,0.4,93,10,1011,72,1
2024-03-03,28,18,23,21:00,2024-03-04 04:00,22,25,0.2,94,10,1013,68,1
2024-03-04,29,21,24,00:00,2024-03-04 07:00,22,22,1.1,96,10,1011,69,2
2024-03-04,29,21,24,03:00,2024-03-04 10:00,22,22,0.0,94,10,1011,70,0
2024-03-04,29,21,24,06:00,2024-03-04 13:00,23,25,0.0,94,10,1012,35,1
2024-03-04,29,21,24,09:00,2024-03-04 16:00,28,32,0.2,72,9,1012,89,1
2024-03-04,29,21,24,12:00,2024-03-04 19:00,29,33,1.0,75,10,1009,55,3
2024-03-04,29,21,24,15:00,2024-03-04 22:00,26,30,1.8,92,10,1008,90,3
2024-03-04,29,21,24,18:00,2024-03-05 01:00,25,28,1.2,96,10,1010,98,2
2024-03-04,29,21,24,21:00,2024-03-05 04:00,21,21,0.3,95,10,1012,89,1
2024-03-05,29,19,24,00:00,2024-03-05 07:00,23,25,0.0,93,10,1011,52,2
2024-03-05,29,19,24,03:00,2024-03-05 10:00,20,20,0.0,93,10,1010,41,2
2024-03-05,29,19,24,06:00,2024-03-05 13:00,20,20,0.0,91,10,1011,23,1
2024-03-05,29,19,24,09:00,2024-03-05 16:00,29,33,0.1,70,10,1011,86,3
2024-03-05,29,19,24,12:00,2024-03-05 19:00,28,32,2.1,85,10,1009,63,4
2024-03-05,29,19,24,15:00,2024-03-05 22:00,27,31,2.3,89,10,1008,67,4
2024-03-05,29,19,24,18:00,2024-03-06 01:00,25,28,1.4,95,10,1009,73,2
2024-03-05,29,19,24,21:00,2024-03-06 04:00,20,20,0.6,95,10,1012,64,1
2024-03-06,30,19,23,00:00,2024-03-06 07:00,19,19,0.1,95,10,1010,51,0
2024-03-06,30,19,23,03:00,2024-03-06 10:00,19,19,0.3,95,10,1009,52,1
2024-03-06,30,19,23,06:00,2024-03-06 13:00,19,19,0.0,94,10,1011,76,0
2024-03-06,30,19,23,09:00,2024-03-06 16:00,28,32,0.2,76,9,1011,85,5
2024-03-06,30,19,23,12:00,2024-03-06 19:00,30,34,0.8,72,10,1008,88,6
2024-03-06,30,19,23,15:00,2024-03-06 22:00,28,32,1.5,83,10,1007,62,2
2024-03-06,30,19,23,18:00,2024-03-07 01:00,25,28,0.4,93,10,1009,86,1
2024-03-06,30,19,23,21:00,2024-03-07 04:00,20,20,0.2,94,10,1011,68,3
2024-03-07,28,18,23,00:00,2024-03-07 07:00,19,19,0.0,96,2,1010,63,3
2024-03-07,28,18,23,03:00,2024-03-07 10:00,19,19,0.1,94,2,1009,78,2
2024-03-07,28,18,23,06:00,2024-03-07 13:00,19,19,0.0,92,10,1010,87,2
2024-03-07,28,18,23,09:00,2024-03-07 16:00,28,32,1.1,79,10,1010,87,4
2024-03-07,28,18,23,12:00,2024-03-07 19:00,28,33,1.5,83,10,1008,73,6
2024-03-07,28,18,23,15:00,2024-03-07 22:00,27,32,0.8,86,10,1007,61,5
2024-03-07,28,18,23,18:00,2024-03-08 01:00,25,27,0.6,94,10,1009,53,3
2024-03-07,28,18,23,21:00,2024-03-08 04:00,19,19,0.8,94,10,1011,59,3
2024-03-08,29,18,23,00:00,2024-03-08 07:00,19,19,0.0,93,10,1009,35,3
2024-03-08,29,18,23,03:00,2024-03-08 10:00,19,19,0.0,93,10,1008,31,3
2024-03-08,29,18,23,06:00,2024-03-08 13:00,19,19,0.0,92,10,1009,29,2
2024-03-08,29,18,23,09:00,2024-03-08 16:00,29,33,0.3,71,5,1009,84,2
2024-03-08,29,18,23,12:00,2024-03-08 19:00,28,33,1.6,84,10,1007,73,5
2024-03-08,29,18,23,15:00,2024-03-08 22:00,27,32,1.5,86,10,1006,88,4
2024-03-08,29,18,23,18:00,2024-03-09 01:00,25,27,4.7,94,7,1008,56,2
2024-03-08,29,18,23,21:00,2024-03-09 04:00,21,21,0.6,94,9,1010,75,2
